orderItemID,returnShipment
37956,0
37957,0
37958,1
37959,0
37960,1
37961,1
37962,0
37963,1
37964,0
37965,1
37966,0
37967,1
37968,0
37969,1
37970,0
37971,1
37972,0
37973,1
37974,1
37975,1
37976,0
37977,1
37978,1
37979,0
37980,0
37981,1
37982,0
37983,1
37984,0
37985,1
37986,1
37987,0
37988,0
37989,1
37990,1
37991,0
37992,0
37993,1
37994,0
37995,0
37996,1
37997,0
37998,0
37999,0
38000,1
38001,1
38002,0
38003,0
38004,1
38005,0
38006,0
38007,1
38008,0
38009,0
38010,0
38011,0
38012,0
38013,1
38014,1
38015,1
38016,0
38017,1
38018,0
38019,0
38020,0
38021,0
38022,0
38023,1
38024,0
38025,1
38026,0
38027,0
38028,0
38029,1
38030,1
38031,1
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,1
38043,0
38044,1
38045,0
38046,0
38047,0
38048,0
38049,0
38050,0
38051,0
38052,0
38053,0
38054,0
38055,1
38056,0
38057,0
38058,0
38059,0
38060,0
38061,1
38062,1
38063,0
38064,0
38065,0
38066,0
38067,1
38068,0
38069,0
38070,0
38071,0
38072,0
38073,0
38074,1
38075,1
38076,1
38077,0
38078,0
38079,0
38080,0
38081,1
38082,0
38083,0
38084,0
38085,0
38086,0
38087,1
38088,0
38089,1
38090,0
38091,1
38092,0
38093,1
38094,1
38095,0
38096,0
38097,0
38098,0
38099,1
38100,1
38101,0
38102,1
38103,1
38104,0
38105,1
38106,0
38107,0
38108,0
38109,1
38110,1
38111,1
38112,1
38113,1
38114,1
38115,1
38116,0
38117,1
38118,0
38119,0
38120,1
38121,0
38122,0
38123,1
38124,0
38125,0
38126,1
38127,1
38128,0
38129,0
38130,0
38131,0
38132,0
38133,1
38134,0
38135,1
38136,0
38137,0
38138,1
38139,0
38140,1
38141,1
38142,1
38143,1
38144,0
38145,0
38146,1
38147,1
38148,0
38149,0
38150,1
38151,0
38152,1
38153,1
38154,0
38155,0
38156,1
38157,0
38158,0
38159,1
38160,1
38161,1
38162,0
38163,0
38164,1
38165,1
38166,0
38167,1
38168,0
38169,0
38170,0
38171,0
38172,0
38173,1
38174,0
38175,0
38176,0
38177,1
38178,1
38179,0
38180,1
38181,1
38182,1
38183,0
38184,1
38185,1
38186,0
38187,1
38188,1
38189,1
38190,0
38191,1
38192,0
38193,0
38194,0
38195,1
38196,0
38197,0
38198,0
38199,0
38200,0
38201,1
38202,0
38203,1
38204,0
38205,1
38206,1
38207,0
38208,0
38209,1
38210,0
38211,1
38212,1
38213,0
38214,0
38215,1
38216,1
38217,0
38218,0
38219,1
38220,1
38221,0
38222,0
38223,1
38224,0
38225,0
38226,0
38227,0
38228,1
38229,0
38230,0
38231,0
38232,0
38233,1
38234,1
38235,1
38236,0
38237,0
38238,1
38239,1
38240,1
38241,0
38242,0
38243,0
38244,0
38245,1
38246,0
38247,1
38248,1
38249,0
38250,0
38251,0
38252,1
38253,0
38254,0
38255,1
38256,0
38257,1
38258,0
38259,0
38260,1
38261,0
38262,0
38263,0
38264,0
38265,0
38266,1
38267,1
38268,0
38269,0
38270,1
38271,0
38272,1
38273,0
38274,1
38275,0
38276,0
38277,1
38278,1
38279,1
38280,0
38281,1
38282,0
38283,1
38284,1
38285,1
38286,1
38287,1
38288,1
38289,1
38290,0
38291,0
38292,1
38293,0
38294,0
38295,0
38296,1
38297,0
38298,0
38299,0
38300,0
38301,0
38302,0
38303,1
38304,0
38305,1
38306,1
38307,1
38308,0
38309,0
38310,1
38311,0
38312,1
38313,1
38314,0
38315,0
38316,1
38317,1
38318,0
38319,0
38320,0
38321,0
38322,1
38323,1
38324,1
38325,1
38326,1
38327,0
38328,0
38329,0
38330,0
38331,1
38332,0
38333,1
38334,1
38335,0
38336,1
38337,1
38338,1
38339,0
38340,1
38341,1
38342,0
38343,1
38344,0
38345,0
38346,1
38347,0
38348,1
38349,0
38350,0
38351,1
38352,0
38353,1
38354,1
38355,1
38356,1
38357,0
38358,0
38359,1
38360,1
38361,0
38362,0
38363,0
38364,0
38365,1
38366,1
38367,1
38368,0
38369,0
38370,1
38371,1
38372,1
38373,1
38374,1
38375,0
38376,1
38377,1
38378,1
38379,1
38380,0
38381,0
38382,1
38383,1
38384,0
38385,1
38386,1
38387,0
38388,1
38389,0
38390,1
38391,1
38392,1
38393,1
38394,0
38395,1
38396,1
38397,0
38398,0
38399,1
38400,1
38401,1
38402,0
38403,0
38404,0
38405,1
38406,0
38407,1
38408,1
38409,0
38410,1
38411,1
38412,0
38413,1
38414,1
38415,0
38416,1
38417,0
38418,0
38419,1
38420,0
38421,0
38422,0
38423,0
38424,0
38425,0
38426,1
38427,1
38428,1
38429,0
38430,1
38431,0
38432,1
38433,0
38434,1
38435,1
38436,1
38437,0
38438,1
38439,1
38440,0
38441,0
38442,0
38443,0
38444,0
38445,1
38446,1
38447,1
38448,1
38449,1
38450,0
38451,0
38452,0
38453,0
38454,0
38455,1
38456,1
38457,0
38458,1
38459,1
38460,1
38461,0
38462,1
38463,0
38464,0
38465,0
38466,0
38467,1
38468,0
38469,0
38470,1
38471,1
38472,0
38473,0
38474,0
38475,0
38476,1
38477,1
38478,0
38479,1
38480,0
38481,1
38482,1
38483,0
38484,0
38485,0
38486,0
38487,0
38488,1
38489,0
38490,0
38491,0
38492,1
38493,1
38494,0
38495,1
38496,0
38497,1
38498,1
38499,0
38500,0
38501,0
38502,0
38503,1
38504,0
38505,0
38506,0
38507,0
38508,1
38509,0
38510,1
38511,1
38512,1
38513,0
38514,1
38515,1
38516,1
38517,1
38518,0
38519,1
38520,0
38521,1
38522,0
38523,0
38524,0
38525,0
38526,0
38527,0
38528,0
38529,0
38530,0
38531,1
38532,0
38533,0
38534,0
38535,1
38536,1
38537,1
38538,0
38539,1
38540,1
38541,1
38542,0
38543,0
38544,1
38545,0
38546,1
38547,0
38548,1
38549,0
38550,0
38551,0
38552,1
38553,0
38554,0
38555,0
38556,1
38557,0
38558,1
38559,0
38560,1
38561,0
38562,1
38563,1
38564,0
38565,1
38566,0
38567,1
38568,0
38569,0
38570,0
38571,0
38572,0
38573,0
38574,0
38575,1
38576,0
38577,1
38578,0
38579,0
38580,1
38581,0
38582,0
38583,1
38584,1
38585,1
38586,0
38587,1
38588,0
38589,1
38590,0
38591,0
38592,0
38593,0
38594,0
38595,1
38596,1
38597,0
38598,1
38599,1
38600,1
38601,0
38602,0
38603,1
38604,1
38605,0
38606,0
38607,0
38608,0
38609,1
38610,1
38611,1
38612,1
38613,1
38614,0
38615,1
38616,1
38617,1
38618,1
38619,0
38620,1
38621,0
38622,0
38623,1
38624,1
38625,0
38626,0
38627,0
38628,1
38629,1
38630,0
38631,0
38632,0
38633,0
38634,1
38635,1
38636,1
38637,0
38638,0
38639,0
38640,1
38641,1
38642,1
38643,0
38644,0
38645,1
38646,1
38647,0
38648,1
38649,0
38650,1
38651,0
38652,0
38653,1
38654,1
38655,1
38656,1
38657,1
38658,0
38659,1
38660,0
38661,1
38662,0
38663,0
38664,1
38665,1
38666,1
38667,0
38668,0
38669,0
38670,0
38671,0
38672,1
38673,1
38674,0
38675,0
38676,0
38677,0
38678,1
38679,0
38680,0
38681,1
38682,1
38683,0
38684,0
38685,0
38686,0
38687,0
38688,0
38689,0
38690,1
38691,0
38692,0
38693,0
38694,1
38695,0
38696,1
38697,0
38698,0
38699,0
38700,0
38701,0
38702,0
38703,1
38704,0
38705,0
38706,0
38707,1
38708,0
38709,0
38710,0
38711,1
38712,0
38713,1
38714,1
38715,1
38716,1
38717,0
38718,1
38719,1
38720,1
38721,0
38722,1
38723,1
38724,1
38725,0
38726,0
38727,0
38728,1
38729,0
38730,0
38731,1
38732,0
38733,0
38734,0
38735,0
38736,1
38737,1
38738,1
38739,0
38740,1
38741,0
38742,0
38743,0
38744,1
38745,0
38746,0
38747,1
38748,1
38749,0
38750,1
38751,1
38752,0
38753,0
38754,1
38755,0
38756,0
38757,0
38758,0
38759,0
38760,0
38761,1
38762,0
38763,0
38764,0
38765,0
38766,1
38767,1
38768,0
38769,1
38770,1
38771,0
38772,0
38773,0
38774,0
38775,1
38776,0
38777,1
38778,0
38779,1
38780,1
38781,0
38782,0
38783,1
38784,0
38785,1
38786,1
38787,1
38788,0
38789,0
38790,0
38791,1
38792,0
38793,1
38794,0
38795,1
38796,0
38797,1
38798,1
38799,1
38800,0
38801,1
38802,1
38803,0
38804,0
38805,0
38806,0
38807,0
38808,1
38809,0
38810,0
38811,1
38812,1
38813,1
38814,0
38815,0
38816,0
38817,0
38818,0
38819,0
38820,0
38821,1
38822,1
38823,0
38824,0
38825,0
38826,1
38827,0
38828,0
38829,0
38830,0
38831,0
38832,0
38833,0
38834,0
38835,0
38836,1
38837,1
38838,0
38839,1
38840,0
38841,0
38842,0
38843,1
38844,1
38845,1
38846,1
38847,0
38848,0
38849,0
38850,1
38851,1
38852,0
38853,0
38854,0
38855,0
38856,0
38857,0
38858,1
38859,0
38860,0
38861,0
38862,1
38863,0
38864,1
38865,1
38866,0
38867,1
38868,0
38869,0
38870,0
38871,0
38872,1
38873,0
38874,1
38875,0
38876,0
38877,0
38878,0
38879,0
38880,0
38881,0
38882,0
38883,1
38884,0
38885,1
38886,0
38887,0
38888,0
38889,1
38890,1
38891,1
38892,0
38893,0
38894,0
38895,1
38896,0
38897,0
38898,0
38899,0
38900,0
38901,1
38902,0
38903,1
38904,0
38905,0
38906,1
38907,1
38908,0
38909,1
38910,0
38911,0
38912,1
38913,0
38914,1
38915,0
38916,0
38917,0
38918,0
38919,0
38920,0
38921,1
38922,1
38923,0
38924,1
38925,1
38926,0
38927,1
38928,0
38929,0
38930,1
38931,0
38932,1
38933,1
38934,1
38935,0
38936,0
38937,1
38938,1
38939,0
38940,1
38941,0
38942,1
38943,1
38944,1
38945,1
38946,1
38947,1
38948,1
38949,1
38950,0
38951,0
38952,1
38953,0
38954,1
38955,0
38956,0
38957,1
38958,1
38959,0
38960,0
38961,1
38962,0
38963,0
38964,0
38965,1
38966,0
38967,1
38968,1
38969,0
38970,0
38971,0
38972,1
38973,0
38974,0
38975,0
38976,0
38977,0
38978,0
38979,1
38980,1
38981,1
38982,1
38983,1
38984,0
38985,0
38986,1
38987,0
38988,0
38989,1
38990,1
38991,0
38992,1
38993,0
38994,1
38995,0
38996,1
38997,1
38998,1
38999,0
39000,0
39001,1
39002,0
39003,1
39004,0
39005,0
39006,1
39007,0
39008,1
39009,0
39010,0
39011,0
39012,1
39013,0
39014,1
39015,0
39016,0
39017,0
39018,0
39019,0
39020,0
39021,0
39022,1
39023,0
39024,0
39025,1
39026,0
39027,1
39028,0
39029,1
39030,1
39031,1
39032,0
39033,0
39034,1
39035,1
39036,1
39037,0
39038,0
39039,1
39040,1
39041,1
39042,1
39043,1
39044,0
39045,0
39046,0
39047,1
39048,0
39049,1
39050,0
39051,0
39052,0
39053,1
39054,0
39055,0
39056,1
39057,1
39058,0
39059,1
39060,0
39061,1
39062,0
39063,1
39064,1
39065,1
39066,1
39067,0
39068,0
39069,1
39070,0
39071,0
39072,1
39073,1
39074,0
39075,1
39076,1
39077,1
39078,0
39079,0
39080,0
39081,1
39082,1
39083,1
39084,1
39085,0
39086,0
39087,0
39088,0
39089,1
39090,0
39091,1
39092,0
39093,1
39094,1
39095,0
39096,0
39097,0
39098,1
39099,0
39100,0
39101,1
39102,0
39103,1
39104,1
39105,1
39106,1
39107,1
39108,0
39109,1
39110,0
39111,1
39112,0
39113,0
39114,1
39115,1
39116,0
39117,0
39118,1
39119,1
39120,1
39121,1
39122,0
39123,0
39124,0
39125,0
39126,0
39127,1
39128,1
39129,1
39130,0
39131,1
39132,0
39133,0
39134,1
39135,1
39136,0
39137,0
39138,1
39139,1
39140,1
39141,0
39142,1
39143,0
39144,0
39145,0
39146,0
39147,0
39148,0
39149,1
39150,1
39151,0
39152,1
39153,1
39154,1
39155,1
39156,0
39157,1
39158,1
39159,0
39160,0
39161,0
39162,0
39163,1
39164,1
39165,0
39166,0
39167,0
39168,0
39169,0
39170,1
39171,0
39172,0
39173,1
39174,1
39175,1
39176,0
39177,0
39178,0
39179,0
39180,1
39181,1
39182,0
39183,1
39184,0
39185,1
39186,0
39187,1
39188,0
39189,0
39190,0
39191,1
39192,0
39193,1
39194,1
39195,0
39196,0
39197,0
39198,1
39199,0
39200,0
39201,0
39202,1
39203,0
39204,1
39205,1
39206,0
39207,1
39208,1
39209,0
39210,0
39211,0
39212,1
39213,0
39214,1
39215,0
39216,0
39217,0
39218,0
39219,0
39220,0
39221,0
39222,1
39223,1
39224,0
39225,0
39226,1
39227,1
39228,0
39229,1
39230,0
39231,0
39232,0
39233,0
39234,0
39235,0
39236,0
39237,1
39238,1
39239,1
39240,1
39241,1
39242,0
39243,0
39244,0
39245,0
39246,0
39247,0
39248,0
39249,0
39250,1
39251,0
39252,0
39253,0
39254,0
39255,0
39256,1
39257,0
39258,0
39259,0
39260,0
39261,0
39262,1
39263,0
39264,1
39265,1
39266,0
39267,0
39268,1
39269,0
39270,0
39271,0
39272,1
39273,1
39274,0
39275,1
39276,0
39277,1
39278,1
39279,0
39280,0
39281,1
39282,1
39283,0
39284,0
39285,0
39286,1
39287,0
39288,1
39289,0
39290,0
39291,0
39292,1
39293,0
39294,0
39295,0
39296,1
39297,0
39298,1
39299,0
39300,0
39301,1
39302,1
39303,0
39304,1
39305,1
39306,0
39307,0
39308,0
39309,0
39310,1
39311,1
39312,0
39313,1
39314,0
39315,0
39316,1
39317,1
39318,0
39319,1
39320,1
39321,0
39322,1
39323,0
39324,1
39325,0
39326,0
39327,1
39328,1
39329,1
39330,1
39331,0
39332,0
39333,1
39334,1
39335,0
39336,0
39337,0
39338,1
39339,0
39340,0
39341,0
39342,0
39343,0
39344,1
39345,0
39346,0
39347,1
39348,0
39349,1
39350,1
39351,1
39352,0
39353,0
39354,0
39355,1
39356,0
39357,0
39358,1
39359,0
39360,1
39361,0
39362,0
39363,0
39364,1
39365,1
39366,0
39367,1
39368,0
39369,1
39370,1
39371,0
39372,1
39373,1
39374,1
39375,0
39376,0
39377,1
39378,0
39379,1
39380,1
39381,1
39382,0
39383,0
39384,0
39385,1
39386,1
39387,1
39388,0
39389,0
39390,0
39391,0
39392,1
39393,0
39394,1
39395,1
39396,0
39397,0
39398,0
39399,0
39400,1
39401,1
39402,1
39403,1
39404,1
39405,0
39406,0
39407,0
39408,1
39409,1
39410,1
39411,0
39412,0
39413,0
39414,0
39415,0
39416,1
39417,0
39418,0
39419,0
39420,1
39421,1
39422,0
39423,1
39424,0
39425,1
39426,0
39427,0
39428,1
39429,1
39430,0
39431,0
39432,0
39433,1
39434,0
39435,0
39436,0
39437,0
39438,0
39439,1
39440,0
39441,0
39442,1
39443,1
39444,1
39445,0
39446,1
39447,1
39448,0
39449,0
39450,1
39451,0
39452,0
39453,0
39454,1
39455,1
39456,1
39457,0
39458,0
39459,1
39460,0
39461,1
39462,0
39463,0
39464,1
39465,1
39466,0
39467,0
39468,1
39469,1
39470,0
39471,1
39472,1
39473,1
39474,0
39475,1
39476,0
39477,0
39478,0
39479,1
39480,1
39481,0
39482,0
39483,0
39484,1
39485,1
39486,0
39487,0
39488,0
39489,1
39490,1
39491,1
39492,1
39493,1
39494,1
39495,0
39496,0
39497,0
39498,1
39499,0
39500,1
39501,1
39502,1
39503,0
39504,1
39505,1
39506,0
39507,0
39508,1
39509,0
39510,1
39511,1
39512,0
39513,0
39514,1
39515,0
39516,0
39517,1
39518,1
39519,0
39520,0
39521,0
39522,1
39523,0
39524,1
39525,0
39526,0
39527,1
39528,0
39529,0
39530,0
39531,0
39532,0
39533,0
39534,0
39535,0
39536,1
39537,0
39538,0
39539,1
39540,1
39541,0
39542,1
39543,1
39544,1
39545,0
39546,1
39547,0
39548,0
39549,1
39550,0
39551,1
39552,1
39553,0
39554,0
39555,0
39556,0
39557,0
39558,0
39559,1
39560,0
39561,1
39562,0
39563,0
39564,1
39565,1
39566,1
39567,0
39568,1
39569,0
39570,1
39571,1
39572,1
39573,1
39574,0
39575,0
39576,1
39577,0
39578,0
39579,1
39580,0
39581,1
39582,1
39583,0
39584,0
39585,1
39586,1
39587,1
39588,1
39589,0
39590,0
39591,1
39592,1
39593,1
39594,0
39595,0
39596,0
39597,1
39598,0
39599,1
39600,1
39601,1
39602,0
39603,1
39604,1
39605,0
39606,1
39607,1
39608,0
39609,1
39610,1
39611,1
39612,1
39613,0
39614,1
39615,1
39616,0
39617,0
39618,0
39619,1
39620,1
39621,0
39622,1
39623,0
39624,0
39625,0
39626,0
39627,1
39628,0
39629,1
39630,0
39631,0
39632,0
39633,1
39634,0
39635,1
39636,0
39637,1
39638,1
39639,0
39640,0
39641,1
39642,0
39643,0
39644,1
39645,0
39646,0
39647,1
39648,1
39649,0
39650,0
39651,0
39652,0
39653,1
39654,0
39655,0
39656,0
39657,0
39658,0
39659,1
39660,1
39661,1
39662,1
39663,1
39664,1
39665,0
39666,1
39667,1
39668,0
39669,0
39670,1
39671,0
39672,0
39673,0
39674,0
39675,1
39676,1
39677,0
39678,1
39679,0
39680,0
39681,1
39682,0
39683,1
39684,0
39685,0
39686,1
39687,0
39688,0
39689,0
39690,0
39691,0
39692,0
39693,1
39694,0
39695,1
39696,0
39697,0
39698,1
39699,0
39700,0
39701,0
39702,0
39703,0
39704,1
39705,1
39706,0
39707,0
39708,0
39709,0
39710,1
39711,0
39712,0
39713,1
39714,0
39715,0
39716,0
39717,0
39718,1
39719,1
39720,1
39721,1
39722,0
39723,0
39724,1
39725,0
39726,0
39727,0
39728,1
39729,0
39730,0
39731,1
39732,0
39733,1
39734,1
39735,0
39736,0
39737,0
39738,0
39739,1
39740,0
39741,0
39742,1
39743,0
39744,1
39745,1
39746,0
39747,0
39748,0
39749,1
39750,1
39751,0
39752,1
39753,0
39754,1
39755,0
39756,0
39757,1
39758,0
39759,0
39760,1
39761,0
39762,0
39763,0
39764,1
39765,1
39766,0
39767,1
39768,0
39769,0
39770,1
39771,1
39772,1
39773,1
39774,1
39775,1
39776,0
39777,0
39778,0
39779,0
39780,1
39781,0
39782,0
39783,1
39784,1
39785,0
39786,0
39787,0
39788,1
39789,0
39790,1
39791,1
39792,0
39793,1
39794,1
39795,1
39796,1
39797,1
39798,0
39799,1
39800,0
39801,1
39802,0
39803,0
39804,1
39805,0
39806,1
39807,0
39808,1
39809,0
39810,0
39811,1
39812,1
39813,1
39814,0
39815,0
39816,1
39817,0
39818,1
39819,1
39820,1
39821,0
39822,0
39823,1
39824,0
39825,0
39826,1
39827,1
39828,0
39829,0
39830,0
39831,1
39832,1
39833,1
39834,1
39835,0
39836,0
39837,1
39838,1
39839,1
39840,0
39841,1
39842,1
39843,1
39844,1
39845,0
39846,0
39847,1
39848,0
39849,1
39850,1
39851,1
39852,0
39853,1
39854,1
39855,1
39856,1
39857,0
39858,0
39859,1
39860,1
39861,1
39862,0
39863,0
39864,0
39865,0
39866,1
39867,0
39868,1
39869,1
39870,1
39871,1
39872,1
39873,1
39874,0
39875,1
39876,1
39877,1
39878,1
39879,0
39880,0
39881,0
39882,1
39883,1
39884,1
39885,1
39886,0
39887,0
39888,0
39889,0
39890,1
39891,0
39892,1
39893,0
39894,0
39895,1
39896,1
39897,0
39898,1
39899,1
39900,0
39901,0
39902,1
39903,0
39904,0
39905,1
39906,0
39907,0
39908,1
39909,0
39910,0
39911,1
39912,1
39913,0
39914,1
39915,1
39916,1
39917,0
39918,1
39919,0
39920,0
39921,1
39922,1
39923,0
39924,1
39925,0
39926,1
39927,0
39928,1
39929,0
39930,0
39931,1
39932,1
39933,1
39934,1
39935,1
39936,1
39937,1
39938,1
39939,0
39940,0
39941,0
39942,0
39943,0
39944,1
39945,0
39946,1
39947,0
39948,0
39949,0
39950,0
39951,1
39952,0
39953,1
39954,1
39955,1
39956,1
39957,1
39958,1
39959,0
39960,0
39961,0
39962,0
39963,0
39964,0
39965,0
39966,0
39967,1
39968,0
39969,1
39970,1
39971,0
39972,0
39973,1
39974,0
39975,0
39976,0
39977,1
39978,0
39979,1
39980,1
39981,1
39982,0
39983,1
39984,0
39985,1
39986,1
39987,1
39988,1
39989,1
39990,0
39991,1
39992,0
39993,1
39994,0
39995,0
39996,1
39997,0
39998,0
39999,1
40000,0
40001,1
40002,1
40003,1
40004,0
40005,0
40006,0
40007,1
40008,0
40009,0
40010,0
40011,0
40012,1
40013,0
40014,1
40015,1
40016,1
40017,0
40018,0
40019,0
40020,0
40021,0
40022,0
40023,1
40024,1
40025,1
40026,1
40027,0
40028,1
40029,0
40030,0
40031,1
40032,1
40033,0
40034,1
40035,1
40036,1
40037,1
40038,1
40039,1
40040,0
40041,0
40042,1
40043,0
40044,0
40045,1
40046,1
40047,0
40048,1
40049,0
40050,0
40051,0
40052,0
40053,0
40054,1
40055,0
40056,0
40057,0
40058,0
40059,0
40060,0
40061,0
40062,1
40063,1
40064,1
40065,1
40066,0
40067,1
40068,0
40069,1
40070,0
40071,0
40072,1
40073,0
40074,0
40075,0
40076,0
40077,1
40078,0
40079,0
40080,0
40081,0
40082,0
40083,0
40084,0
40085,0
40086,0
40087,0
40088,0
40089,0
40090,1
40091,1
40092,1
40093,0
40094,0
40095,1
40096,1
40097,0
40098,0
40099,0
40100,1
40101,1
40102,0
40103,0
40104,1
40105,1
40106,0
40107,1
40108,1
40109,0
40110,0
40111,1
40112,1
40113,1
40114,0
40115,1
40116,1
40117,1
40118,0
40119,1
40120,0
40121,1
40122,1
40123,0
40124,1
40125,1
40126,0
40127,0
40128,1
40129,0
40130,1
40131,1
40132,0
40133,1
40134,1
40135,0
40136,0
40137,0
40138,1
40139,1
40140,0
40141,0
40142,1
40143,1
40144,1
40145,0
40146,1
40147,1
40148,1
40149,0
40150,1
40151,1
40152,1
40153,0
40154,0
40155,0
40156,1
40157,0
40158,0
40159,0
40160,1
40161,1
40162,0
40163,1
40164,0
40165,0
40166,1
40167,1
40168,0
40169,0
40170,1
40171,0
40172,0
40173,0
40174,0
40175,0
40176,0
40177,1
40178,0
40179,1
40180,0
40181,0
40182,0
40183,0
40184,0
40185,0
40186,0
40187,0
40188,1
40189,1
40190,0
40191,0
40192,0
40193,0
40194,1
40195,1
40196,0
40197,0
40198,1
40199,0
40200,0
40201,0
40202,0
40203,0
40204,1
40205,1
40206,0
40207,0
40208,1
40209,0
40210,1
40211,1
40212,0
40213,1
40214,0
40215,1
40216,0
40217,0
40218,0
40219,1
40220,1
40221,0
40222,0
40223,1
40224,1
40225,0
40226,0
40227,0
40228,1
40229,0
40230,0
40231,1
40232,0
40233,0
40234,0
40235,1
40236,0
40237,0
40238,0
40239,0
40240,0
40241,1
40242,1
40243,0
40244,0
40245,0
40246,1
40247,1
40248,1
40249,0
40250,1
40251,0
40252,0
40253,0
40254,0
40255,1
40256,1
40257,0
40258,1
40259,1
40260,1
40261,0
40262,1
40263,0
40264,1
40265,0
40266,1
40267,0
40268,0
40269,0
40270,0
40271,1
40272,0
40273,0
40274,0
40275,0
40276,1
40277,0
40278,1
40279,1
40280,0
40281,1
40282,0
40283,0
40284,0
40285,0
40286,1
40287,1
40288,1
40289,0
40290,1
40291,1
40292,1
40293,0
40294,0
40295,0
40296,0
40297,1
40298,0
40299,0
40300,1
40301,0
40302,0
40303,0
40304,1
40305,0
40306,0
40307,1
40308,1
40309,0
40310,1
40311,1
40312,1
40313,0
40314,1
40315,1
40316,1
40317,0
40318,1
40319,0
40320,0
40321,0
40322,0
40323,1
40324,0
40325,0
40326,0
40327,1
40328,1
40329,1
40330,0
40331,0
40332,1
40333,0
40334,1
40335,0
40336,0
40337,1
40338,0
40339,1
40340,0
40341,1
40342,1
40343,0
40344,1
40345,0
40346,1
40347,1
40348,0
40349,1
40350,1
40351,1
40352,0
40353,0
40354,0
40355,0
40356,0
40357,0
40358,1
40359,1
40360,1
40361,1
40362,1
40363,1
40364,0
40365,1
40366,0
40367,1
40368,1
40369,1
40370,0
40371,1
40372,0
40373,0
40374,1
40375,1
40376,1
40377,1
40378,1
40379,1
40380,1
40381,0
40382,1
40383,1
40384,1
40385,1
40386,1
40387,0
40388,0
40389,1
40390,0
40391,0
40392,0
40393,0
40394,0
40395,0
40396,1
40397,0
40398,1
40399,0
40400,0
40401,0
40402,0
40403,0
40404,1
40405,0
40406,1
40407,0
40408,1
40409,0
40410,1
40411,1
40412,0
40413,1
40414,0
40415,1
40416,1
40417,1
40418,0
40419,1
40420,1
40421,0
40422,0
40423,0
40424,1
40425,1
40426,0
40427,0
40428,1
40429,0
40430,0
40431,1
40432,1
40433,0
40434,0
40435,0
40436,0
40437,1
40438,0
40439,0
40440,1
40441,1
40442,0
40443,1
40444,1
40445,1
40446,0
40447,0
40448,1
40449,1
40450,0
40451,0
40452,0
40453,0
40454,1
40455,1
40456,0
40457,1
40458,0
40459,1
40460,0
40461,1
40462,1
40463,0
40464,1
40465,0
40466,1
40467,1
40468,0
40469,0
40470,0
40471,1
40472,0
40473,1
40474,1
40475,0
40476,0
40477,0
40478,1
40479,1
40480,0
40481,1
40482,0
40483,0
40484,1
40485,1
40486,1
40487,1
40488,1
40489,0
40490,1
40491,0
40492,0
40493,0
40494,0
40495,1
40496,0
40497,1
40498,1
40499,1
40500,1
40501,0
40502,1
40503,0
40504,1
40505,0
40506,1
40507,0
40508,0
40509,0
40510,0
40511,1
40512,0
40513,0
40514,1
40515,0
40516,0
40517,0
40518,1
40519,0
40520,1
40521,1
40522,1
40523,1
40524,0
40525,0
40526,1
40527,0
40528,1
40529,1
40530,0
40531,0
40532,1
40533,0
40534,0
40535,0
40536,1
40537,0
40538,0
40539,1
40540,0
40541,0
40542,1
40543,1
40544,0
40545,1
40546,0
40547,0
40548,0
40549,0
40550,1
40551,0
40552,1
40553,1
40554,0
40555,1
40556,1
40557,0
40558,0
40559,0
40560,0
40561,0
40562,0
40563,0
40564,0
40565,0
40566,1
40567,0
40568,1
40569,0
40570,0
40571,0
40572,0
40573,0
40574,0
40575,0
40576,1
40577,1
40578,0
40579,0
40580,1
40581,1
40582,0
40583,1
40584,1
40585,0
40586,0
40587,0
40588,1
40589,1
40590,1
40591,0
40592,1
40593,1
40594,1
40595,0
40596,1
40597,1
40598,0
40599,1
40600,0
40601,0
40602,1
40603,0
40604,1
40605,0
40606,1
40607,0
40608,0
40609,1
40610,0
40611,1
40612,1
40613,0
40614,0
40615,0
40616,0
40617,0
40618,0
40619,0
40620,1
40621,1
40622,1
40623,1
40624,1
40625,1
40626,1
40627,0
40628,0
40629,0
40630,1
40631,1
40632,1
40633,0
40634,0
40635,0
40636,0
40637,1
40638,0
40639,1
40640,0
40641,0
40642,1
40643,0
40644,0
40645,0
40646,1
40647,1
40648,0
40649,0
40650,0
40651,0
40652,0
40653,1
40654,0
40655,1
40656,1
40657,0
40658,0
40659,1
40660,0
40661,1
40662,0
40663,0
40664,1
40665,0
40666,1
40667,1
40668,1
40669,1
40670,1
40671,1
40672,0
40673,1
40674,0
40675,1
40676,0
40677,0
40678,1
40679,1
40680,1
40681,1
40682,0
40683,0
40684,1
40685,1
40686,1
40687,0
40688,0
40689,0
40690,0
40691,0
40692,0
40693,0
40694,0
40695,0
40696,0
40697,1
40698,0
40699,0
40700,1
40701,0
40702,0
40703,1
40704,0
40705,1
40706,0
40707,1
40708,0
40709,1
40710,0
40711,0
40712,1
40713,1
40714,1
40715,1
40716,0
40717,0
40718,0
40719,0
40720,0
40721,0
40722,0
40723,1
40724,1
40725,1
40726,0
40727,0
40728,0
40729,1
40730,0
40731,0
40732,0
40733,0
40734,0
40735,1
40736,0
40737,1
40738,1
40739,1
40740,0
40741,0
40742,0
40743,1
40744,0
40745,1
40746,1
40747,1
40748,0
40749,0
40750,1
40751,1
40752,0
