orderItemID,returnShipment
38777,1
38778,0
38779,0
38780,0
38781,1
38782,1
38783,1
38784,0
38785,0
38786,0
38787,1
38788,0
38789,1
38790,1
38791,0
38792,1
38793,1
38794,1
38795,0
38796,0
38797,0
38798,0
38799,0
38800,1
38801,1
38802,0
38803,1
38804,1
38805,1
38806,1
38807,0
38808,0
38809,0
38810,0
38811,1
38812,1
38813,1
38814,0
38815,0
38816,1
38817,0
38818,0
38819,1
38820,0
38821,1
38822,1
38823,1
38824,0
38825,1
38826,1
38827,0
38828,0
38829,1
38830,1
38831,1
38832,1
38833,1
38834,1
38835,1
38836,0
38837,1
38838,0
38839,1
38840,0
38841,0
38842,0
38843,0
38844,1
38845,1
38846,1
38847,0
38848,0
38849,0
38850,0
38851,1
38852,0
38853,0
38854,1
38855,0
38856,0
38857,0
38858,0
38859,1
38860,0
38861,1
38862,0
38863,1
38864,1
38865,1
38866,1
38867,0
38868,1
38869,0
38870,1
38871,0
38872,0
38873,0
38874,0
38875,0
38876,1
38877,0
38878,1
38879,1
38880,0
38881,0
38882,1
38883,1
38884,1
38885,1
38886,1
38887,1
38888,0
38889,0
38890,1
38891,1
38892,1
38893,0
38894,0
38895,0
38896,0
38897,1
38898,0
38899,0
38900,0
38901,0
38902,1
38903,0
38904,1
38905,1
38906,0
38907,0
38908,1
38909,1
38910,1
38911,0
38912,1
38913,0
38914,1
38915,1
38916,1
38917,0
38918,1
38919,1
38920,1
38921,0
38922,1
38923,1
38924,0
38925,1
38926,1
38927,0
38928,1
38929,0
38930,1
38931,0
38932,0
38933,0
38934,1
38935,1
38936,1
38937,1
38938,0
38939,1
38940,0
38941,0
38942,0
38943,0
38944,0
38945,0
38946,0
38947,1
38948,0
38949,0
38950,0
38951,1
38952,0
38953,1
38954,0
38955,0
38956,1
38957,0
38958,0
38959,0
38960,0
38961,0
38962,0
38963,1
38964,1
38965,0
38966,1
38967,1
38968,1
38969,0
38970,1
38971,1
38972,0
38973,0
38974,1
38975,1
38976,0
38977,0
38978,1
38979,1
38980,0
38981,0
38982,0
38983,0
38984,0
38985,1
38986,0
38987,0
38988,0
38989,0
38990,1
38991,1
38992,1
38993,1
38994,1
38995,0
38996,1
38997,1
38998,0
38999,1
39000,0
39001,0
39002,0
39003,0
39004,1
39005,1
39006,1
39007,1
39008,0
39009,0
39010,1
39011,1
39012,0
39013,0
39014,0
39015,0
39016,1
39017,0
39018,0
39019,1
39020,1
39021,0
39022,1
39023,0
39024,0
39025,1
39026,1
39027,0
39028,0
39029,0
39030,1
39031,0
39032,0
39033,1
39034,1
39035,1
39036,1
39037,0
39038,0
39039,1
39040,1
39041,0
39042,1
39043,1
39044,1
39045,1
39046,0
39047,0
39048,0
39049,0
39050,1
39051,0
39052,0
39053,0
39054,0
39055,0
39056,0
39057,0
39058,0
39059,1
39060,1
39061,0
39062,0
39063,1
39064,1
39065,1
39066,0
39067,0
39068,0
39069,1
39070,1
39071,0
39072,1
39073,1
39074,1
39075,0
39076,1
39077,0
39078,1
39079,0
39080,0
39081,0
39082,1
39083,1
39084,0
39085,0
39086,0
39087,1
39088,1
39089,0
39090,0
39091,1
39092,1
39093,0
39094,0
39095,0
39096,0
39097,1
39098,0
39099,0
39100,0
39101,0
39102,0
39103,0
39104,1
39105,0
39106,0
39107,0
39108,0
39109,1
39110,0
39111,0
39112,1
39113,0
39114,0
39115,0
39116,0
39117,0
39118,1
39119,1
39120,0
39121,0
39122,1
39123,0
39124,1
39125,1
39126,1
39127,0
39128,0
39129,1
39130,0
39131,0
39132,1
39133,0
39134,0
39135,0
39136,0
39137,0
39138,0
39139,0
39140,0
39141,1
39142,1
39143,1
39144,1
39145,1
39146,0
39147,0
39148,1
39149,0
39150,1
39151,0
39152,0
39153,0
39154,0
39155,0
39156,0
39157,0
39158,1
39159,0
39160,0
39161,0
39162,1
39163,0
39164,0
39165,1
39166,1
39167,1
39168,0
39169,0
39170,1
39171,1
39172,0
39173,1
39174,0
39175,0
39176,0
39177,1
39178,0
39179,0
39180,1
39181,1
39182,1
39183,0
39184,1
39185,0
39186,0
39187,0
39188,0
39189,0
39190,1
39191,1
39192,1
39193,1
39194,1
39195,0
39196,0
39197,0
39198,1
39199,1
39200,0
39201,0
39202,0
39203,0
39204,1
39205,1
39206,1
39207,0
39208,0
39209,0
39210,1
39211,1
39212,1
39213,0
39214,0
39215,0
39216,1
39217,0
39218,0
39219,1
39220,1
39221,0
39222,0
39223,0
39224,1
39225,0
39226,1
39227,0
39228,0
39229,0
39230,0
39231,0
39232,0
39233,0
39234,0
39235,0
39236,0
39237,0
39238,0
39239,0
39240,0
39241,0
39242,0
39243,1
39244,0
39245,0
39246,0
39247,1
39248,1
39249,0
39250,1
39251,0
39252,0
39253,1
39254,1
39255,0
39256,0
39257,1
39258,1
39259,1
39260,0
39261,1
39262,1
39263,1
39264,0
39265,1
39266,0
39267,0
39268,1
39269,0
39270,0
39271,1
39272,1
39273,0
39274,0
39275,0
39276,1
39277,1
39278,0
39279,0
39280,1
39281,1
39282,1
39283,1
39284,0
39285,0
39286,0
39287,0
39288,1
39289,1
39290,1
39291,0
39292,1
39293,1
39294,0
39295,1
39296,1
39297,0
39298,0
39299,1
39300,0
39301,0
39302,1
39303,0
39304,0
39305,1
39306,1
39307,0
39308,0
39309,1
39310,0
39311,1
39312,1
39313,0
39314,1
39315,0
39316,1
39317,0
39318,1
39319,1
39320,0
39321,0
39322,1
39323,1
39324,0
39325,1
39326,1
39327,0
39328,0
39329,1
39330,0
39331,1
39332,0
39333,0
39334,0
39335,1
39336,1
39337,1
39338,0
39339,0
39340,1
39341,0
39342,0
39343,0
39344,1
39345,1
39346,0
39347,1
39348,1
39349,1
39350,0
39351,0
39352,1
39353,1
39354,1
39355,1
39356,0
39357,1
39358,1
39359,1
39360,0
39361,1
39362,1
39363,0
39364,1
39365,0
39366,1
39367,1
39368,1
39369,0
39370,1
39371,1
39372,1
39373,1
39374,0
39375,1
39376,1
39377,0
39378,1
39379,1
39380,0
39381,1
39382,1
39383,1
39384,1
39385,0
39386,0
39387,1
39388,1
39389,1
39390,1
39391,1
39392,1
39393,0
39394,0
39395,0
39396,0
39397,0
39398,1
39399,0
39400,1
39401,0
39402,0
39403,1
39404,0
39405,1
39406,0
39407,0
39408,1
39409,1
39410,1
39411,0
39412,1
39413,1
39414,0
39415,1
39416,1
39417,0
39418,0
39419,0
39420,0
39421,0
39422,0
39423,0
39424,1
39425,0
39426,0
39427,0
39428,0
39429,1
39430,1
39431,1
39432,1
39433,0
39434,1
39435,0
39436,1
39437,1
39438,0
39439,1
39440,0
39441,1
39442,0
39443,1
39444,0
39445,0
39446,1
39447,0
39448,0
39449,0
39450,1
39451,1
39452,0
39453,0
39454,1
39455,1
39456,0
39457,1
39458,1
39459,1
39460,0
39461,1
39462,1
39463,1
39464,0
39465,0
39466,1
39467,1
39468,1
39469,0
39470,1
39471,0
39472,1
39473,0
39474,1
39475,1
39476,1
39477,0
39478,1
39479,1
39480,1
39481,0
39482,0
39483,1
39484,1
39485,1
39486,1
39487,1
39488,0
39489,1
39490,1
39491,0
39492,0
39493,1
39494,0
39495,0
39496,0
39497,0
39498,1
39499,1
39500,0
39501,0
39502,1
39503,1
39504,0
39505,0
39506,1
39507,1
39508,0
39509,1
39510,0
39511,1
39512,0
39513,0
39514,1
39515,0
39516,1
39517,0
39518,1
39519,1
39520,0
39521,0
39522,1
39523,0
39524,1
39525,1
39526,0
39527,0
39528,0
39529,0
39530,0
39531,1
39532,1
39533,1
39534,0
39535,1
39536,1
39537,0
39538,1
39539,0
39540,0
39541,0
39542,1
39543,1
39544,0
39545,1
39546,1
39547,1
39548,1
39549,1
39550,1
39551,0
39552,1
39553,1
39554,0
39555,0
39556,0
39557,1
39558,1
39559,1
39560,0
39561,1
39562,0
39563,1
39564,0
39565,1
39566,1
39567,1
39568,0
39569,0
39570,1
39571,0
39572,1
39573,1
39574,1
39575,1
39576,0
39577,1
39578,0
39579,0
39580,1
39581,0
39582,1
39583,0
39584,1
39585,1
39586,0
39587,0
39588,1
39589,1
39590,1
39591,0
39592,0
39593,0
39594,0
39595,1
39596,0
39597,0
39598,0
39599,1
39600,1
39601,0
39602,1
39603,0
39604,0
39605,0
39606,0
39607,0
39608,1
39609,1
39610,1
39611,0
39612,1
39613,0
39614,1
39615,0
39616,1
39617,0
39618,1
39619,0
39620,1
39621,1
39622,0
39623,0
39624,0
39625,1
39626,1
39627,1
39628,1
39629,1
39630,1
39631,1
39632,1
39633,1
39634,1
39635,1
39636,0
39637,0
39638,0
39639,1
39640,0
39641,0
39642,1
39643,1
39644,0
39645,1
39646,1
39647,0
39648,1
39649,1
39650,1
39651,1
39652,1
39653,0
39654,0
39655,1
39656,0
39657,0
39658,1
39659,1
39660,0
39661,1
39662,1
39663,1
39664,1
39665,0
39666,0
39667,0
39668,0
39669,1
39670,1
39671,0
39672,0
39673,1
39674,0
39675,0
39676,0
39677,1
39678,1
39679,0
39680,1
39681,1
39682,1
39683,0
39684,0
39685,0
39686,0
39687,0
39688,1
39689,0
39690,0
39691,0
39692,1
39693,1
39694,0
39695,1
39696,1
39697,1
39698,0
39699,0
39700,1
39701,0
39702,1
39703,0
39704,0
39705,0
39706,0
39707,1
39708,0
39709,0
39710,1
39711,1
39712,0
39713,1
39714,1
39715,1
39716,0
39717,0
39718,0
39719,0
39720,0
39721,0
39722,1
39723,1
39724,0
39725,1
39726,1
39727,1
39728,0
39729,1
39730,0
39731,1
39732,1
39733,1
39734,0
39735,0
39736,0
39737,1
39738,1
39739,1
39740,0
39741,0
39742,1
39743,1
39744,0
39745,1
39746,1
39747,1
39748,1
39749,1
39750,0
39751,0
39752,0
39753,1
39754,0
39755,1
39756,0
39757,1
39758,1
39759,1
39760,0
39761,1
39762,0
39763,1
39764,0
39765,1
39766,1
39767,0
39768,1
39769,0
39770,1
39771,0
39772,0
39773,1
39774,1
39775,1
39776,0
39777,1
39778,1
39779,0
39780,0
39781,0
39782,1
39783,0
39784,0
39785,0
39786,1
39787,1
39788,0
39789,0
39790,0
39791,1
39792,1
39793,0
39794,0
39795,1
39796,1
39797,1
39798,0
39799,1
39800,1
39801,0
39802,0
39803,0
39804,1
39805,1
39806,0
39807,1
39808,0
39809,0
39810,1
39811,1
39812,0
39813,1
39814,0
39815,1
39816,1
39817,1
39818,1
39819,1
39820,0
39821,1
39822,1
39823,0
39824,0
39825,1
39826,0
39827,0
39828,1
39829,1
39830,1
39831,0
39832,0
39833,1
39834,0
39835,0
39836,0
39837,0
39838,1
39839,1
39840,1
39841,0
39842,0
39843,1
39844,0
39845,0
39846,0
39847,0
39848,1
39849,0
39850,1
39851,0
39852,0
39853,1
39854,0
39855,0
39856,1
39857,1
39858,0
39859,0
39860,0
39861,1
39862,0
39863,1
39864,1
39865,0
39866,0
39867,0
39868,1
39869,0
39870,0
39871,1
39872,1
39873,1
39874,1
39875,1
39876,1
39877,0
39878,0
39879,0
39880,1
39881,1
39882,1
39883,1
39884,0
39885,1
39886,0
39887,1
39888,1
39889,1
39890,1
39891,0
39892,1
39893,1
39894,1
39895,0
39896,1
39897,1
39898,0
39899,1
39900,0
39901,1
39902,0
39903,0
39904,1
39905,0
39906,0
39907,1
39908,1
39909,0
39910,1
39911,0
39912,0
39913,1
39914,1
39915,1
39916,1
39917,0
39918,1
39919,1
39920,1
39921,1
39922,1
39923,0
39924,0
39925,0
39926,1
39927,0
39928,1
39929,1
39930,1
39931,0
39932,1
39933,1
39934,0
39935,0
39936,1
39937,0
39938,1
39939,0
39940,0
39941,0
39942,0
39943,1
39944,1
39945,0
39946,0
39947,0
39948,1
39949,0
39950,1
39951,0
39952,0
39953,0
39954,0
39955,0
39956,0
39957,0
39958,1
39959,1
39960,1
39961,0
39962,1
39963,0
39964,0
39965,0
39966,1
39967,1
39968,0
39969,1
39970,0
39971,0
39972,1
39973,0
39974,0
39975,0
39976,1
39977,1
39978,0
39979,1
39980,0
39981,1
39982,1
39983,1
39984,1
39985,1
39986,0
39987,1
39988,0
39989,1
39990,1
39991,1
39992,0
39993,0
39994,0
39995,1
39996,0
39997,0
39998,0
39999,1
40000,0
40001,1
40002,0
40003,1
40004,1
40005,0
40006,1
40007,0
40008,0
40009,1
40010,0
40011,0
40012,0
40013,0
40014,1
40015,1
40016,0
40017,0
40018,1
40019,0
40020,1
40021,0
40022,1
40023,1
40024,1
40025,0
40026,0
40027,0
40028,1
40029,1
40030,1
40031,1
40032,0
40033,1
40034,0
40035,0
40036,0
40037,0
40038,0
40039,1
40040,0
40041,0
40042,1
40043,1
40044,1
40045,1
40046,0
40047,1
40048,0
40049,1
40050,0
40051,0
40052,0
40053,0
40054,1
40055,0
40056,0
40057,1
40058,1
40059,0
40060,0
40061,1
40062,0
40063,0
40064,1
40065,1
40066,0
40067,1
40068,0
40069,0
40070,1
40071,1
40072,1
40073,1
40074,0
40075,1
40076,0
40077,0
40078,1
40079,1
40080,0
40081,0
40082,1
40083,1
40084,1
40085,0
40086,0
40087,0
40088,0
40089,1
40090,0
40091,0
40092,0
40093,1
40094,0
40095,0
40096,0
40097,0
40098,1
40099,1
40100,1
40101,1
40102,1
40103,1
40104,1
40105,0
40106,1
40107,0
40108,1
40109,1
40110,0
40111,0
40112,0
40113,0
40114,1
40115,1
40116,0
40117,1
40118,0
40119,0
40120,0
40121,1
40122,0
40123,1
40124,1
40125,0
40126,1
40127,1
40128,0
40129,0
40130,1
40131,0
40132,0
40133,0
40134,0
40135,1
40136,1
40137,0
40138,0
40139,0
40140,0
40141,0
40142,0
40143,0
40144,1
40145,0
40146,0
40147,1
40148,0
40149,1
40150,0
40151,1
40152,0
40153,1
40154,0
40155,1
40156,0
40157,0
40158,1
40159,0
40160,0
40161,0
40162,1
40163,0
40164,0
40165,1
40166,0
40167,1
40168,1
40169,1
40170,0
40171,1
40172,0
40173,0
40174,1
40175,1
40176,0
40177,0
40178,0
40179,1
40180,0
40181,1
40182,1
40183,0
40184,1
40185,0
40186,0
40187,0
40188,0
40189,1
40190,1
40191,0
40192,1
40193,0
40194,1
40195,0
40196,1
40197,1
40198,0
40199,0
40200,1
40201,1
40202,0
40203,1
40204,1
40205,0
40206,0
40207,1
40208,0
40209,1
40210,0
40211,1
40212,0
40213,0
40214,1
40215,0
40216,1
40217,1
40218,0
40219,1
40220,1
40221,1
40222,1
40223,0
40224,0
40225,1
40226,1
40227,0
40228,1
40229,0
40230,0
40231,1
40232,0
40233,1
40234,1
40235,0
40236,1
40237,0
40238,0
40239,0
40240,1
40241,1
40242,1
40243,0
40244,1
40245,0
40246,0
40247,0
40248,1
40249,0
40250,0
40251,1
40252,0
40253,1
40254,1
40255,0
40256,0
40257,0
40258,0
40259,1
40260,0
40261,0
40262,1
40263,1
40264,1
40265,0
40266,1
40267,1
40268,0
40269,0
40270,0
40271,0
40272,0
40273,1
40274,1
40275,0
40276,1
40277,1
40278,0
40279,0
40280,0
40281,0
40282,1
40283,1
40284,0
40285,0
40286,0
40287,1
40288,1
40289,0
40290,0
40291,1
40292,0
40293,0
40294,0
40295,1
40296,0
40297,0
40298,1
40299,1
40300,0
40301,0
40302,1
40303,1
40304,0
40305,1
40306,1
40307,0
40308,0
40309,0
40310,1
40311,0
40312,0
40313,1
40314,0
40315,0
40316,1
40317,0
40318,0
40319,1
40320,1
40321,1
40322,1
40323,1
40324,1
40325,1
40326,1
40327,0
40328,1
40329,1
40330,1
40331,0
40332,0
40333,0
40334,0
40335,1
40336,1
40337,1
40338,0
40339,0
40340,0
40341,0
40342,0
40343,1
40344,1
40345,1
40346,0
40347,0
40348,0
40349,1
40350,1
40351,0
40352,0
40353,0
40354,1
40355,0
40356,0
40357,1
40358,1
40359,0
40360,0
40361,0
40362,0
40363,0
40364,0
40365,0
40366,0
40367,0
40368,1
40369,0
40370,0
40371,0
40372,1
40373,1
40374,0
40375,1
40376,0
40377,1
40378,0
40379,0
40380,1
40381,1
40382,0
40383,0
40384,0
40385,0
40386,0
40387,1
40388,1
40389,1
40390,0
40391,0
40392,1
40393,1
40394,0
40395,1
40396,1
40397,1
40398,1
40399,1
40400,1
40401,1
40402,1
40403,1
40404,0
40405,1
40406,1
40407,1
40408,0
40409,0
40410,1
40411,1
40412,1
40413,0
40414,0
40415,0
40416,0
40417,1
40418,0
40419,0
40420,0
40421,0
40422,1
40423,1
40424,1
40425,1
40426,1
40427,1
40428,1
40429,0
40430,0
40431,1
40432,0
40433,1
40434,1
40435,1
40436,1
40437,0
40438,1
40439,0
40440,1
40441,0
40442,0
40443,1
40444,0
40445,0
40446,1
40447,0
40448,0
40449,0
40450,1
40451,1
40452,0
40453,0
40454,1
40455,1
40456,1
40457,1
40458,1
40459,1
40460,1
40461,1
40462,0
40463,0
40464,1
40465,1
40466,0
40467,1
40468,0
40469,1
40470,1
40471,1
40472,0
40473,1
40474,1
40475,1
40476,1
40477,1
40478,0
40479,0
40480,1
40481,0
40482,0
40483,1
40484,1
40485,1
40486,0
40487,0
40488,0
40489,1
40490,0
40491,0
40492,1
40493,0
40494,1
40495,0
40496,1
40497,1
40498,1
40499,0
40500,1
40501,0
40502,1
40503,0
40504,1
40505,0
40506,1
40507,1
40508,0
40509,0
40510,0
40511,1
40512,0
40513,1
40514,1
40515,0
40516,1
40517,0
40518,0
40519,1
40520,1
40521,1
40522,0
40523,1
40524,0
40525,1
40526,1
40527,0
40528,0
40529,1
40530,0
40531,0
40532,0
40533,1
40534,0
40535,1
40536,0
40537,0
40538,0
40539,1
40540,1
40541,0
40542,1
40543,1
40544,0
40545,1
40546,0
40547,0
40548,1
40549,1
40550,0
40551,1
40552,0
40553,1
40554,1
40555,0
40556,0
40557,1
40558,1
40559,1
40560,1
40561,1
40562,0
40563,1
40564,0
40565,0
40566,1
40567,0
40568,1
40569,0
40570,0
40571,1
40572,0
40573,1
40574,1
40575,0
40576,1
40577,0
40578,1
40579,0
40580,0
40581,0
40582,1
40583,1
40584,1
40585,0
40586,0
40587,0
40588,0
40589,0
40590,0
40591,0
40592,1
40593,0
40594,1
40595,0
40596,0
40597,0
40598,0
40599,0
40600,0
40601,1
40602,0
40603,0
40604,1
40605,0
40606,0
40607,0
40608,0
40609,1
40610,1
40611,1
40612,1
40613,0
40614,1
40615,1
40616,1
40617,0
40618,1
40619,0
40620,0
40621,0
40622,1
40623,0
40624,1
40625,1
40626,1
40627,1
40628,0
40629,0
40630,0
40631,1
40632,1
40633,1
40634,0
40635,0
40636,0
40637,1
40638,0
40639,1
40640,0
40641,1
40642,0
40643,1
40644,0
40645,1
40646,0
40647,0
40648,0
40649,1
40650,0
40651,0
40652,1
40653,0
40654,1
40655,1
40656,0
40657,0
40658,0
40659,1
40660,1
40661,1
40662,0
40663,0
40664,1
40665,1
40666,0
40667,1
40668,0
40669,1
40670,0
40671,0
40672,0
40673,0
40674,0
40675,1
40676,1
40677,1
40678,1
40679,0
40680,1
40681,1
40682,0
40683,1
40684,0
40685,1
40686,1
40687,1
40688,0
40689,1
40690,0
40691,0
40692,1
40693,0
40694,1
40695,0
40696,1
40697,1
40698,1
40699,0
40700,0
40701,1
40702,1
40703,0
40704,1
40705,1
40706,0
40707,1
40708,1
40709,1
40710,0
40711,0
40712,1
40713,1
40714,0
40715,1
40716,1
40717,1
40718,0
40719,1
40720,1
40721,1
40722,0
40723,0
40724,0
40725,1
40726,0
40727,0
40728,1
40729,1
40730,0
40731,0
40732,1
40733,1
40734,1
40735,0
40736,0
40737,0
40738,0
40739,1
40740,0
40741,0
40742,1
40743,1
40744,0
40745,0
40746,1
40747,0
40748,0
40749,0
40750,1
40751,1
40752,0
40753,0
40754,0
40755,1
40756,0
40757,1
40758,1
40759,1
40760,0
40761,0
40762,0
40763,0
40764,0
40765,1
40766,0
40767,1
40768,0
40769,1
40770,1
40771,0
40772,1
40773,1
40774,1
40775,0
40776,0
40777,0
40778,0
40779,1
40780,1
40781,1
40782,1
40783,0
40784,0
40785,1
40786,1
40787,1
40788,0
40789,1
40790,1
40791,1
40792,0
40793,1
40794,0
40795,1
40796,1
40797,0
40798,0
40799,1
40800,1
40801,1
40802,0
40803,1
40804,0
40805,1
40806,1
40807,0
40808,0
40809,1
40810,0
40811,1
40812,1
40813,0
40814,1
40815,1
40816,0
40817,1
40818,1
40819,0
40820,0
40821,1
40822,1
40823,0
40824,1
40825,0
40826,1
40827,1
40828,0
40829,1
40830,0
40831,1
40832,1
40833,1
40834,0
40835,0
40836,0
40837,0
40838,1
40839,0
40840,1
40841,1
40842,0
40843,0
40844,1
40845,0
40846,0
40847,0
40848,0
40849,1
40850,0
40851,0
40852,0
40853,0
40854,0
40855,1
40856,0
40857,1
40858,1
40859,1
40860,0
40861,0
40862,0
40863,1
40864,0
40865,0
40866,0
40867,1
40868,0
40869,0
40870,1
40871,1
40872,0
40873,1
40874,0
40875,0
40876,1
40877,0
40878,0
40879,1
40880,0
40881,1
40882,1
40883,0
40884,1
40885,0
40886,0
40887,1
40888,1
40889,0
40890,0
40891,1
40892,1
40893,1
40894,0
40895,0
40896,1
40897,1
40898,1
40899,1
40900,1
40901,0
40902,0
40903,0
40904,1
40905,0
40906,1
40907,1
40908,1
40909,0
40910,0
40911,0
40912,1
40913,0
40914,1
40915,0
40916,0
40917,0
40918,0
40919,0
40920,1
40921,1
40922,0
40923,1
40924,1
40925,0
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,1
40933,1
40934,1
40935,0
40936,0
40937,0
40938,1
40939,1
40940,1
40941,0
40942,0
40943,0
40944,1
40945,0
40946,0
40947,1
40948,0
40949,1
40950,0
40951,0
40952,1
40953,0
40954,1
40955,0
40956,1
40957,1
40958,0
40959,0
40960,1
40961,1
40962,1
40963,1
40964,0
40965,0
40966,1
40967,0
40968,0
40969,1
40970,1
40971,1
40972,1
40973,0
40974,1
40975,1
40976,0
40977,0
40978,0
40979,1
40980,1
40981,0
40982,0
40983,0
40984,0
40985,1
40986,0
40987,0
40988,1
40989,0
40990,1
40991,0
40992,0
40993,1
40994,1
40995,0
40996,0
40997,0
40998,1
40999,0
41000,1
41001,1
41002,1
41003,0
41004,1
41005,1
41006,0
41007,0
41008,1
41009,0
41010,0
41011,0
41012,1
41013,0
41014,0
41015,0
41016,0
41017,1
41018,1
41019,1
41020,0
41021,0
41022,0
41023,1
41024,0
41025,1
41026,0
41027,0
41028,1
41029,1
41030,1
41031,1
41032,0
41033,0
41034,0
41035,1
41036,1
41037,0
41038,1
41039,1
41040,1
41041,0
41042,0
41043,1
41044,0
41045,1
41046,1
41047,1
41048,0
41049,0
41050,1
41051,0
41052,0
41053,0
41054,0
41055,1
41056,0
41057,1
41058,1
41059,1
41060,1
41061,1
41062,0
41063,0
41064,0
41065,1
41066,0
41067,1
41068,1
41069,1
41070,1
41071,1
41072,0
41073,1
41074,0
41075,1
41076,0
41077,1
41078,0
41079,1
41080,0
41081,1
41082,0
41083,0
41084,1
41085,1
41086,1
41087,0
41088,1
41089,0
41090,0
41091,1
41092,0
41093,1
41094,1
41095,1
41096,0
41097,1
41098,0
41099,1
41100,1
41101,0
41102,1
41103,1
41104,0
41105,1
41106,1
41107,1
41108,1
41109,0
41110,1
41111,0
41112,1
41113,1
41114,0
41115,0
41116,1
41117,1
41118,1
41119,0
41120,1
41121,1
41122,1
41123,1
41124,0
41125,1
41126,0
41127,0
41128,0
41129,1
41130,1
41131,1
41132,1
41133,1
41134,1
41135,1
41136,0
41137,0
41138,1
41139,0
41140,0
41141,1
41142,0
41143,0
41144,1
41145,1
41146,0
41147,1
41148,1
41149,0
41150,0
41151,0
41152,0
41153,1
41154,0
41155,1
41156,1
41157,1
41158,1
41159,1
41160,0
41161,1
41162,1
41163,0
41164,0
41165,1
41166,1
41167,0
41168,1
41169,1
41170,1
41171,0
41172,1
41173,0
41174,1
41175,0
41176,1
41177,0
41178,0
41179,0
41180,1
41181,1
41182,0
41183,1
41184,1
41185,0
41186,0
41187,0
41188,0
41189,0
41190,1
41191,1
41192,1
41193,0
41194,0
41195,1
41196,1
41197,1
41198,0
41199,0
41200,1
41201,1
41202,1
41203,1
41204,1
41205,0
41206,0
41207,0
41208,0
41209,0
41210,0
41211,1
41212,1
41213,1
41214,0
41215,1
41216,1
41217,1
41218,0
41219,1
41220,1
41221,0
41222,0
41223,1
41224,0
41225,1
41226,1
41227,0
41228,1
41229,0
41230,1
41231,0
41232,1
41233,0
41234,1
41235,0
41236,1
41237,0
41238,1
41239,0
41240,1
41241,1
41242,0
41243,0
41244,0
41245,0
41246,1
41247,0
41248,0
41249,1
41250,1
41251,0
41252,1
41253,0
41254,1
41255,1
41256,1
41257,0
41258,1
41259,1
41260,0
41261,1
41262,1
41263,0
41264,0
41265,1
41266,1
41267,1
41268,1
41269,1
41270,1
41271,0
41272,0
41273,0
41274,1
41275,1
41276,1
41277,1
41278,1
41279,0
41280,0
41281,1
41282,0
41283,1
41284,1
41285,0
41286,0
41287,0
41288,1
41289,1
41290,0
41291,1
41292,0
41293,1
41294,1
41295,1
41296,1
41297,1
41298,1
41299,0
41300,0
41301,1
41302,1
41303,1
41304,1
41305,1
41306,0
41307,0
41308,0
41309,0
41310,0
41311,1
41312,0
41313,1
41314,1
41315,0
41316,0
41317,1
41318,0
41319,1
41320,1
41321,1
41322,1
41323,1
41324,0
41325,0
41326,1
41327,0
41328,0
41329,1
41330,1
41331,0
41332,0
41333,0
41334,0
41335,0
41336,0
41337,0
41338,0
41339,0
41340,1
41341,1
41342,0
41343,1
41344,0
41345,1
41346,1
41347,0
41348,1
41349,1
41350,0
41351,1
41352,1
41353,0
41354,1
41355,0
41356,0
41357,0
41358,0
41359,0
41360,1
41361,1
41362,0
41363,1
41364,0
41365,0
41366,0
41367,1
41368,1
41369,0
41370,0
41371,1
41372,0
41373,1
41374,1
41375,1
41376,1
41377,1
41378,1
41379,1
41380,0
41381,0
41382,1
41383,0
41384,0
41385,1
41386,0
41387,0
41388,1
41389,1
41390,0
41391,1
41392,0
41393,1
41394,1
41395,1
41396,0
41397,0
41398,1
41399,0
41400,0
41401,1
41402,0
41403,1
41404,0
41405,1
41406,0
41407,1
41408,1
41409,1
41410,1
41411,1
41412,0
41413,1
41414,0
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,0
41422,0
41423,1
41424,1
41425,0
41426,1
41427,0
41428,1
41429,1
41430,0
41431,0
41432,1
41433,0
41434,1
41435,0
41436,0
41437,0
41438,0
41439,0
41440,1
41441,0
41442,0
41443,1
41444,1
41445,0
41446,0
41447,0
41448,0
41449,1
41450,0
41451,0
41452,0
41453,1
41454,1
41455,0
41456,1
41457,1
41458,0
41459,1
41460,0
41461,0
41462,0
41463,0
41464,0
41465,0
41466,0
41467,0
41468,0
41469,0
41470,1
41471,0
41472,0
41473,1
41474,0
41475,1
41476,1
41477,0
41478,0
41479,0
41480,1
41481,1
41482,0
41483,1
41484,0
41485,0
41486,0
41487,0
41488,1
41489,1
41490,0
41491,1
41492,0
41493,1
41494,0
41495,1
41496,1
41497,0
41498,1
41499,1
41500,1
41501,1
41502,1
41503,1
41504,1
41505,1
41506,1
41507,1
41508,0
41509,0
41510,0
41511,1
41512,1
41513,1
41514,1
41515,0
41516,0
41517,0
41518,1
41519,0
41520,1
41521,0
41522,1
41523,1
41524,1
41525,0
41526,1
41527,1
41528,0
41529,1
41530,0
41531,0
41532,1
41533,1
41534,0
41535,1
41536,0
41537,1
41538,1
41539,0
41540,0
41541,0
41542,1
41543,0
41544,0
41545,1
41546,0
41547,0
41548,0
41549,0
41550,0
41551,1
41552,0
41553,1
41554,0
41555,1
41556,0
41557,1
41558,0
41559,1
41560,0
41561,1
41562,1
41563,1
41564,0
41565,1
41566,0
41567,1
41568,0
41569,1
41570,1
41571,1
41572,0
41573,0
